Object dump by Dumper-7
[000000B1] {0x1d27c9c8b20}     EnumProperty space
[000000B8] {0x1d27ca18e80}     StructProperty ItemsToSet
[000000C8] {0x1d27ca18f00}     FloatProperty Weight
[00004974] {0x1d26006e290} ScriptStruct ControlRig.RigUnit_HierarchySetPoseItemArray
[00000040] {0x1d27ca18a80}     StructProperty Pose
[000000B0] {0x1d27c9c88a0}     EnumProperty ElementType
[000000B1] {0x1d27c9c8940}     EnumProperty space
[000000B8] {0x1d27c9c89e0}     ArrayProperty ItemsToSet
[000000C8] {0x1d27ca18c80}     FloatProperty Weight
[00004975] {0x1d26006e350} ScriptStruct ControlRig.RigUnit_PoseIsEmpty
[00000008] {0x1d27ca18980}     StructProperty Pose
[00000078] {0x1d27ca18a00}     BoolProperty IsEmpty
[00004976] {0x1d26006e410} ScriptStruct ControlRig.RigUnit_PoseGetItems
[00000008] {0x1d27ca18800}     StructProperty Pose
[00000078] {0x1d27c9c8800}     EnumProperty ElementType
[00000080] {0x1d27ca18900}     StructProperty Items
[00004977] {0x1d26006e4d0} ScriptStruct ControlRig.RigUnit_PoseGetItemsItemArray
[00000008] {0x1d27ca18680}     StructProperty Pose
[00000078] {0x1d27c9c8620}     EnumProperty ElementType
[00000080] {0x1d27c9c86c0}     ArrayProperty Items
[00004978] {0x1d26006e590} ScriptStruct ControlRig.RigUnit_PoseGetDelta
[00000008] {0x1d27ca1a200}     StructProperty PoseA
[00000078] {0x1d27ca1a280}     StructProperty PoseB
[000000E8] {0x1d27ca1a300}     FloatProperty PositionThreshold
[000000EC] {0x1d27ca1a380}     FloatProperty RotationThreshold
[000000F0] {0x1d27ca1a400}     FloatProperty ScaleThreshold
[000000F4] {0x1d27ca1a480}     FloatProperty CurveThreshold
[000000F8] {0x1d27c9c84e0}     EnumProperty ElementType
[000000F9] {0x1d27c9c8580}     EnumProperty space
[00000100] {0x1d27ca18500}     StructProperty ItemsToCompare
[00000110] {0x1d27ca18580}     BoolProperty PosesAreEqual
[00000118] {0x1d27ca18600}     StructProperty ItemsWithDelta
[00004979] {0x1d26006e650} ScriptStruct ControlRig.RigUnit_PoseGetTransform
[00000008] {0x1d27ca19e00}     StructProperty Pose
[00000078] {0x1d27ca19e80}     StructProperty Item
[00000084] {0x1d27c9c8440}     EnumProperty space
[00000085] {0x1d27ca19f80}     BoolProperty Valid
[00000090] {0x1d27ca1a000}     StructProperty Transform
[000000F0] {0x1d27ca1a080}     FloatProperty CurveValue
[000000F4] {0x1d27ca1a100}     IntProperty CachedPoseElementIndex
[000000F8] {0x1d27ca1a180}     IntProperty CachedPoseHash
[0000497A] {0x1d26006e710} ScriptStruct ControlRig.RigUnit_PoseGetTransformArray
[00000008] {0x1d27ca19c00}     StructProperty Pose
[00000078] {0x1d27c9c8300}     EnumProperty space
[00000079] {0x1d27ca19d00}     BoolProperty Valid
[00000080] {0x1d27c9c83a0}     ArrayProperty Transforms
[0000497B] {0x1d26006e7d0} ScriptStruct ControlRig.RigUnit_PoseGetCurve
[00000008] {0x1d27ca19900}     StructProperty Pose
[00000078] {0x1d27ca19980}     NameProperty Curve
[00000080] {0x1d27ca19a00}     BoolProperty Valid
[00000084] {0x1d27ca19a80}     FloatProperty CurveValue
[00000088] {0x1d27ca19b00}     IntProperty CachedPoseElementIndex
[0000008C] {0x1d27ca19b80}     IntProperty CachedPoseHash
[0000497C] {0x1d26006e890} ScriptStruct ControlRig.RigUnit_PoseLoop
[00000040] {0x1d27ca1b500}     StructProperty Pose
[000000B0] {0x1d27ca1b580}     StructProperty Item
[000000C0] {0x1d27ca19500}     StructProperty GlobalTransform
[00000120] {0x1d27ca19580}     StructProperty LocalTransform
[00000180] {0x1d27ca19600}     FloatProperty CurveValue
[00000184] {0x1d27ca19680}     IntProperty Index
[00000188] {0x1d27ca19700}     IntProperty Count
[0000018C] {0x1d27ca19780}     FloatProperty Ratio
[00000190] {0x1d27ca19800}     BoolProperty Continue
[00000198] {0x1d27ca19880}     StructProperty Completed
[0000497D] {0x1d26006e950} ScriptStruct ControlRig.RigUnit_InteractionExecution
[00000008] {0x1d27ca1b480}     StructProperty ExecuteContext
[0000497E] {0x1d26006ea10} ScriptStruct ControlRig.RigUnit_InverseExecution
[00000008] {0x1d27ca1b400}     StructProperty ExecuteContext
[0000497F] {0x1d26006ead0} ScriptStruct ControlRig.RigUnit_IsInteracting
[00000008] {0x1d27ca1b180}     BoolProperty bIsInteracting
[00000009] {0x1d27ca1b200}     BoolProperty bIsTranslating
[0000000A] {0x1d27ca1b280}     BoolProperty bIsRotating
[0000000B] {0x1d27ca1b300}     BoolProperty bIsScaling
[00000010] {0x1d27c9c8260}     ArrayProperty Items
[00004980] {0x1d26006eb90} ScriptStruct ControlRig.RigUnit_ItemBase
[00004981] {0x1d26006ec50} ScriptStruct ControlRig.RigUnit_ItemBaseMutable
[00004982] {0x1d26006ed10} ScriptStruct ControlRig.RigUnit_ItemExists
[00000008] {0x1d27ca1b000}     StructProperty Item
[00000014] {0x1d27ca1b080}     BoolProperty Exists
[00000018] {0x1d27ca1b100}     StructProperty CachedIndex
[00004983] {0x1d26006edd0} ScriptStruct ControlRig.RigUnit_ItemReplace
[00000008] {0x1d27ca1ae00}     StructProperty Item
[00000014] {0x1d27ca1ae80}     NameProperty Old
[0000001C] {0x1d27ca1af00}     NameProperty New
[00000024] {0x1d27ca1af80}     StructProperty Result
[00004984] {0x1d26006ee90} ScriptStruct ControlRig.RigUnit_ItemEquals
[00000008] {0x1d27ca1ac80}     StructProperty A
[00000014] {0x1d27ca1ad00}     StructProperty B
[00000020] {0x1d27ca1ad80}     BoolProperty Result
[00004985] {0x1d26006ef50} ScriptStruct ControlRig.RigUnit_ItemNotEquals
[00000008] {0x1d27ca1ab00}     StructProperty A
[00000014] {0x1d27ca1ab80}     StructProperty B
[00000020] {0x1d27ca1ac00}     BoolProperty Result
[00004986] {0x1d26006f010} ScriptStruct ControlRig.RigUnit_ItemTypeEquals
[00000008] {0x1d27ca1a980}     StructProperty A
[00000014] {0x1d27ca1aa00}     StructProperty B
[00000020] {0x1d27ca1aa80}     BoolProperty Result
[00004987] {0x1d26006f0d0} ScriptStruct ControlRig.RigUnit_ItemTypeNotEquals
[00000008] {0x1d27ca1a800}     StructProperty A
[00000014] {0x1d27ca1a880}     StructProperty B
[00000020] {0x1d27ca1a900}     BoolProperty Result
[00004988] {0x1d26006f190} ScriptStruct ControlRig.RigUnit_PrepareForExecution
[00000008] {0x1d27ca1a780}     StructProperty ExecuteContext
[00004989] {0x1d26006f250} ScriptStruct ControlRig.RigUnit_SequenceExecution
[00000008] {0x1d27ca1c600}     StructProperty ExecuteContext
[00000040] {0x1d27ca1a580}     StructProperty A
[00000078] {0x1d27ca1a600}     StructProperty B
[000000B0] {0x1d27ca1a680}     StructProperty C
[000000E8] {0x1d27ca1a700}     StructProperty D
[0000498A] {0x1d26006f310} ScriptStruct ControlRig.RigUnit_SequenceAggregate
[00000008] {0x1d27ca1c480}     StructProperty ExecuteContext
[00000040] {0x1d27ca1c500}     StructProperty A
[00000078] {0x1d27ca1c580}     StructProperty B
[0000498B] {0x1d26006f3d0} ScriptStruct ControlRig.RigUnit_UserDefinedEvent
[00000008] {0x1d27ca1c380}     StructProperty ExecuteContext
[00000040] {0x1d27ca1c400}     NameProperty EventName
[0000498C] {0x1d26006f490} ScriptStruct ControlRig.RigUnit_AddBoneTransform
[00000040] {0x1d27ca1c080}     NameProperty bone
[00000050] {0x1d27ca1c100}     StructProperty Transform
[000000B0] {0x1d27ca1c180}     FloatProperty Weight
[000000B4] {0x1d27ca1c200}     BoolProperty bPostMultiply
[000000B5] {0x1d27ca1c280}     BoolProperty bPropagateToChildren
[000000B8] {0x1d27ca1c300}     StructProperty CachedBone
[0000498D] {0x1d26006f550} ScriptStruct ControlRig.RigUnit_Item
[00000008] {0x1d27ca1c000}     StructProperty Item
[0000498E] {0x1d26006f610} ScriptStruct ControlRig.RigUnit_BoneName
[00000008] {0x1d27ca1bf80}     NameProperty bone
[0000498F] {0x1d26006f6d0} ScriptStruct ControlRig.RigUnit_SpaceName
[00000008] {0x1d27ca1bf00}     NameProperty space
[00004990] {0x1d26006f790} ScriptStruct ControlRig.RigUnit_ControlName
[00000008] {0x1d27ca1be80}     NameProperty Control
[00004991] {0x1d26006f850} ScriptStruct ControlRig.RigUnit_GetAnimationChannelBase
[00000008] {0x1d27ca1bc00}     NameProperty Control
[00000010] {0x1d27ca1bc80}     NameProperty Channel
[00000018] {0x1d27ca1bd00}     BoolProperty bInitial
[0000001C] {0x1d27ca1bd80}     StructProperty CachedChannelKey
[00000028] {0x1d27ca1be00}     IntProperty CachedChannelHash
[00004992] {0x1d26006f910} ScriptStruct ControlRig.RigUnit_GetBoolAnimationChannel
[00000030] {0x1d27ca1bb80}     BoolProperty Value
[00004993] {0x1d26006f9d0} ScriptStruct ControlRig.RigUnit_GetFloatAnimationChannel
[00000030] {0x1d27ca1bb00}     FloatProperty Value
[00004994] {0x1d26006fa90} ScriptStruct ControlRig.RigUnit_GetIntAnimationChannel
[00000030] {0x1d27ca1ba80}     IntProperty Value
[00004995] {0x1d26006fb50} ScriptStruct ControlRig.RigUnit_GetVector2DAnimationChannel
[00000030] {0x1d27ca1ba00}     StructProperty Value
[00004996] {0x1d26006fc10} ScriptStruct ControlRig.RigUnit_GetVectorAnimationChannel
[00000030] {0x1d27ca1b980}     StructProperty Value
[00004997] {0x1d26006fcd0} ScriptStruct ControlRig.RigUnit_GetRotatorAnimationChannel
[00000030] {0x1d27ca1b900}     StructProperty Value
[00004998] {0x1d26006fd90} ScriptStruct ControlRig.RigUnit_GetTransformAnimationChannel
[00000030] {0x1d27ca1b880}     StructProperty Value
[00004999] {0x1d26006fe50} ScriptStruct ControlRig.RigUnit_SetAnimationChannelBase
[00000030] {0x1d27ca1b800}     StructProperty ExecuteContext
[0000499A] {0x1d26006ff10} ScriptStruct ControlRig.RigUnit_SetBoolAnimationChannel
[00000068] {0x1d27ca1b780}     BoolProperty Value
[0000499B] {0x1d26006ffd0} ScriptStruct ControlRig.RigUnit_SetFloatAnimationChannel
[00000068] {0x1d27ca1b700}     FloatProperty Value
[0000499C] {0x1d260070090} ScriptStruct ControlRig.RigUnit_SetIntAnimationChannel
[00000068] {0x1d27ca1b680}     IntProperty Value
[0000499D] {0x1d260070150} ScriptStruct ControlRig.RigUnit_SetVector2DAnimationChannel
[00000068] {0x1d27ca1b600}     StructProperty Value
[0000499E] {0x1d260070210} ScriptStruct ControlRig.RigUnit_SetVectorAnimationChannel
[00000068] {0x1d27ca1d680}     StructProperty Value
[0000499F] {0x1d2600702d0} ScriptStruct ControlRig.RigUnit_SetRotatorAnimationChannel
[00000068] {0x1d27ca1d600}     StructProperty Value
[000049A0] {0x1d260070390} ScriptStruct ControlRig.RigUnit_SetTransformAnimationChannel
[00000070] {0x1d27ca1d580}     StructProperty Value
[000049A1] {0x1d260070450} ScriptStruct ControlRig.RigUnit_GetBoneTransform
[00000008] {0x1d27ca1d380}     NameProperty bone
[00000010] {0x1d27c9c81c0}     EnumProperty space
[00000020] {0x1d27ca1d480}     StructProperty Transform
[00000080] {0x1d27ca1d500}     StructProperty CachedBone
[000049A2] {0x1d260070510} ScriptStruct ControlRig.RigUnit_GetControlInitialTransform
[00000008] {0x1d27ca1d180}     NameProperty Control
[00000010] {0x1d27c9c8080}     EnumProperty space
[00000020] {0x1d27ca1d280}     StructProperty Transform
[00000080] {0x1d27ca1d300}     StructProperty CachedControlIndex
[000049A3] {0x1d2600705d0} ScriptStruct ControlRig.RigUnit_GetControlBool
[00000008] {0x1d27ca1d000}     NameProperty Control
[00000010] {0x1d27ca1d080}     BoolProperty BoolValue
[00000018] {0x1d27ca1d100}     StructProperty CachedControlIndex
[000049A4] {0x1d260070690} ScriptStruct ControlRig.RigUnit_GetControlFloat
[00000008] {0x1d27ca1cd80}     NameProperty Control
[00000010] {0x1d27ca1ce00}     FloatProperty FloatValue
[00000014] {0x1d27ca1ce80}     FloatProperty Minimum
[00000018] {0x1d27ca1cf00}     FloatProperty Maximum
[00000020] {0x1d27ca1cf80}     StructProperty CachedControlIndex
[000049A5] {0x1d260070750} ScriptStruct ControlRig.RigUnit_GetControlInteger
[00000008] {0x1d27ca1cb00}     NameProperty Control
[00000010] {0x1d27ca1cb80}     IntProperty IntegerValue
[00000014] {0x1d27ca1cc00}     IntProperty Minimum
[00000018] {0x1d27ca1cc80}     IntProperty Maximum
[00000020] {0x1d27ca1cd00}     StructProperty CachedControlIndex
[000049A6] {0x1d260070810} ScriptStruct ControlRig.RigUnit_GetControlVector2D
[00000008] {0x1d27ca1c880}     NameProperty Control
[00000010] {0x1d27ca1c900}     StructProperty Vector
[00000020] {0x1d27ca1c980}     StructProperty Minimum
[00000030] {0x1d27ca1ca00}     StructProperty Maximum
[00000040] {0x1d27ca1ca80}     StructProperty CachedControlIndex
[000049A7] {0x1d2600708d0} ScriptStruct ControlRig.RigUnit_GetControlVector
[00000008] {0x1d27ca1e680}     NameProperty Control
[00000010] {0x1d27c9c7fe0}     EnumProperty space
[00000018] {0x1d27ca1c680}     StructProperty Vector
[00000030] {0x1d27ca1c700}     StructProperty Minimum
[00000048] {0x1d27ca1c780}     StructProperty Maximum
[00000060] {0x1d27ca1c800}     StructProperty CachedControlIndex
[000049A8] {0x1d260070990} ScriptStruct ControlRig.RigUnit_GetControlRotator
[00000008] {0x1d27ca1e380}     NameProperty Control
[00000010] {0x1d27c9c7f40}     EnumProperty space
[00000018] {0x1d27ca1e480}     StructProperty Rotator
[00000030] {0x1d27ca1e500}     StructProperty Minimum
[00000048] {0x1d27ca1e580}     StructProperty Maximum
[00000060] {0x1d27ca1e600}     StructProperty CachedControlIndex
[000049A9] {0x1d260070a50} ScriptStruct ControlRig.RigUnit_GetControlTransform
[00000008] {0x1d27ca1e080}     NameProperty Control
[00000010] {0x1d27c9c7ea0}     EnumProperty space
[00000020] {0x1d27ca1e180}     StructProperty Transform
[00000080] {0x1d27ca1e200}     StructProperty Minimum
[000000E0] {0x1d27ca1e280}     StructProperty Maximum
[00000140] {0x1d27ca1e300}     StructProperty CachedControlIndex
[000049AA] {0x1d260070b10} ScriptStruct ControlRig.RigUnit_GetCurveValue
[00000008] {0x1d27ca1de80}     NameProperty Curve
[00000010] {0x1d27ca1df00}     BoolProperty Valid
[00000014] {0x1d27ca1df80}     FloatProperty Value
[00000018] {0x1d27ca1e000}     StructProperty CachedCurveIndex
[000049AB] {0x1d260070bd0} ScriptStruct ControlRig.RigUnit_GetInitialBoneTransform
[00000008] {0x1d27ca1dc80}     NameProperty bone
[00000010] {0x1d27c9c7e00}     EnumProperty space
[00000020] {0x1d27ca1dd80}     StructProperty Transform
[00000080] {0x1d27ca1de00}     StructProperty CachedBone
[000049AC] {0x1d260070c90} ScriptStruct ControlRig.RigUnit_GetRelativeBoneTransform
[00000008] {0x1d27ca1da00}     NameProperty bone
[00000010] {0x1d27ca1da80}     NameProperty space
[00000020] {0x1d27ca1db00}     StructProperty Transform
[00000080] {0x1d27ca1db80}     StructProperty CachedBone
[000000A0] {0x1d27ca1dc00}     StructProperty CachedSpace
[000049AD] {0x1d260070d50} ScriptStruct ControlRig.RigUnit_GetRelativeTransformForItem
[00000008] {0x1d27ca1f780}     StructProperty Child
[00000014] {0x1d27ca1d700}     BoolProperty bChildInitial
[00000018] {0x1d27ca1d780}     StructProperty Parent
[00000024] {0x1d27ca1d800}     BoolProperty bParentInitial
[00000030] {0x1d27ca1d880}     StructProperty RelativeTransform
[00000090] {0x1d27ca1d900}     StructProperty CachedChild
[000000B0] {0x1d27ca1d980}     StructProperty CachedParent
[000049AE] {0x1d260070e10} ScriptStruct ControlRig.RigUnit_GetSpaceTransform
[00000008] {0x1d27ca1f580}     NameProperty space
[00000010] {0x1d27c9c7d60}     EnumProperty SpaceType
[00000020] {0x1d27ca1f680}     StructProperty Transform
[00000080] {0x1d27ca1f700}     StructProperty CachedSpaceIndex
[000049AF] {0x1d260070ed0} ScriptStruct ControlRig.RigUnit_GetTransform
[00000008] {0x1d27ca1f300}     StructProperty Item
[00000014] {0x1d27c9c7cc0}     EnumProperty space
[00000015] {0x1d27ca1f400}     BoolProperty bInitial
[00000020] {0x1d27ca1f480}     StructProperty Transform
[00000080] {0x1d27ca1f500}     StructProperty CachedIndex
[000049B0] {0x1d260070f90} ScriptStruct ControlRig.RigUnit_GetTransformArray
[00000008] {0x1d27ca1f080}     StructProperty Items
[00000018] {0x1d27c9ca420}     EnumProperty space
[00000019] {0x1d27ca1f180}     BoolProperty bInitial
[00000020] {0x1d27c9ca4c0}     ArrayProperty Transforms
[00000030] {0x1d27c9c7c20}     ArrayProperty CachedIndex
[000049B1] {0x1d260071050} ScriptStruct ControlRig.RigUnit_GetTransformItemArray
[00000008] {0x1d27c9ca1a0}     ArrayProperty Items
[00000018] {0x1d27c9ca240}     EnumProperty space
[00000019] {0x1d27ca1ef00}     BoolProperty bInitial
[00000020] {0x1d27c9ca2e0}     ArrayProperty Transforms
[00000030] {0x1d27c9ca380}     ArrayProperty CachedIndex
[000049B2] {0x1d260071110} ScriptStruct ControlRig.RigDispatch_MetadataBase
[000049B3] {0x1d2600711d0} ScriptStruct ControlRig.RigDispatch_GetMetadata
[000049B4] {0x1d260071290} ScriptStruct ControlRig.RigDispatch_SetMetadata
[000049B5] {0x1d260071350} ScriptStruct ControlRig.RigUnit_RemoveMetadata
[00000040] {0x1d27ca1ec00}     StructProperty Item
[0000004C] {0x1d27ca1ec80}     NameProperty Name
[00000054] {0x1d27ca1ed00}     BoolProperty Removed
[00000058] {0x1d27ca1ed80}     StructProperty CachedIndex
[000049B6] {0x1d260071410} ScriptStruct ControlRig.RigUnit_RemoveAllMetadata
[00000040] {0x1d27ca1ea80}     StructProperty Item
[0000004C] {0x1d27ca1eb00}     BoolProperty Removed
[00000050] {0x1d27ca1eb80}     StructProperty CachedIndex
[000049B7] {0x1d2600714d0} ScriptStruct ControlRig.RigUnit_HasMetadata
[00000008] {0x1d27ca1e800}     StructProperty Item
[00000014] {0x1d27ca1e880}     NameProperty Name
[0000001C] {0x1d27c9ca100}     EnumProperty Type
[0000001D] {0x1d27ca1e980}     BoolProperty Found
[00000020] {0x1d27ca1ea00}     StructProperty CachedIndex
[000049B8] {0x1d260071590} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadata
[00000008] {0x1d27ca1ff00}     NameProperty Name
[00000010] {0x1d27c9c9fc0}     EnumProperty Type
[00000018] {0x1d27c9ca060}     ArrayProperty Items
[000049B9] {0x1d260071650} ScriptStruct ControlRig.RigUnit_GetMetadataTags
[00000008] {0x1d27ca1fd80}     StructProperty Item
[00000018] {0x1d27c9c9f20}     ArrayProperty Tags
[00000028] {0x1d27ca1fe80}     StructProperty CachedIndex
[000049BA] {0x1d260071710} ScriptStruct ControlRig.RigUnit_SetMetadataTag
[00000040] {0x1d27ca1fc00}     StructProperty Item
[0000004C] {0x1d27ca1fc80}     NameProperty Tag
[00000058] {0x1d27ca1fd00}     StructProperty CachedIndex
[000049BB] {0x1d2600717d0} ScriptStruct ControlRig.RigUnit_SetMetadataTagArray
[00000040] {0x1d27ca1fa80}     StructProperty Item
[00000050] {0x1d27c9c9e80}     ArrayProperty Tags
[00000060] {0x1d27ca1fb80}     StructProperty CachedIndex
[000049BC] {0x1d260071890} ScriptStruct ControlRig.RigUnit_RemoveMetadataTag
[00000040] {0x1d27ca1f880}     StructProperty Item
[0000004C] {0x1d27ca1f900}     NameProperty Tag
[00000054] {0x1d27ca1f980}     BoolProperty Removed
[00000058] {0x1d27ca1fa00}     StructProperty CachedIndex
[000049BD] {0x1d260071950} ScriptStruct ControlRig.RigUnit_HasMetadataTag
[00000008] {0x1d27ca50f80}     StructProperty Item
[00000014] {0x1d27ca51000}     NameProperty Tag
[0000001C] {0x1d27ca51080}     BoolProperty Found
[00000020] {0x1d27ca1f800}     StructProperty CachedIndex
[000049BE] {0x1d260071a10} ScriptStruct ControlRig.RigUnit_HasMetadataTagArray
[00000008] {0x1d27ca50d80}     StructProperty Item
[00000018] {0x1d27c9c9de0}     ArrayProperty Tags
[00000028] {0x1d27ca50e80}     BoolProperty Found
[00000030] {0x1d27ca50f00}     StructProperty CachedIndex
[000049BF] {0x1d260071ad0} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadataTag
[00000008] {0x1d27ca50c80}     NameProperty Tag
[00000010] {0x1d27c9c9d40}     ArrayProperty Items
[000049C0] {0x1d260071b90} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadataTagArray
[00000008] {0x1d27c9c9b60}     ArrayProperty Tags
[00000018] {0x1d27c9c9ca0}     ArrayProperty Items
[000049C1] {0x1d260071c50} ScriptStruct ControlRig.RigUnit_FilterItemsByMetadataTags
[00000008] {0x1d27c9c9840}     ArrayProperty Items
[00000018] {0x1d27c9c98e0}     ArrayProperty Tags
[00000028] {0x1d27ca50a00}     BoolProperty Inclusive
[00000030] {0x1d27c9c9980}     ArrayProperty Result
[00000040] {0x1d27c9c9ac0}     ArrayProperty CachedIndices
[000049C2] {0x1d260071d10} ScriptStruct ControlRig.RigUnit_OffsetTransformForItem
[00000040] {0x1d27ca50680}     StructProperty Item
[00000050] {0x1d27ca50700}     StructProperty OffsetTransform
[000000B0] {0x1d27ca50780}     FloatProperty Weight
[000000B4] {0x1d27ca50800}     BoolProperty bPropagateToChildren
[000000B8] {0x1d27ca50880}     StructProperty CachedIndex
[000049C3] {0x1d260071dd0} ScriptStruct ControlRig.RigUnit_ParentSwitchConstraint
[00000040] {0x1d27ca50180}     StructProperty Subject
[0000004C] {0x1d27ca50200}     IntProperty ParentIndex
[00000050] {0x1d27ca50280}     StructProperty Parents
[00000060] {0x1d27ca50300}     StructProperty InitialGlobalTransform
[000000C0] {0x1d27ca50380}     FloatProperty Weight
[000000D0] {0x1d27ca50400}     StructProperty Transform
[00000130] {0x1d27ca50480}     BoolProperty Switched
[00000138] {0x1d27ca50500}     StructProperty CachedSubject
[00000158] {0x1d27ca50580}     StructProperty CachedParent
[00000180] {0x1d27ca50600}     StructProperty RelativeOffset
[000049C4] {0x1d260071e90} ScriptStruct ControlRig.RigUnit_ParentSwitchConstraintArray
[00000040] {0x1d27ca51d80}     StructProperty Subject
[0000004C] {0x1d27ca51e00}     IntProperty ParentIndex
[00000050] {0x1d27c9c97a0}     ArrayProperty Parents
[00000060] {0x1d27ca51f00}     StructProperty InitialGlobalTransform
[000000C0] {0x1d27ca51f80}     FloatProperty Weight
[000000D0] {0x1d27ca52000}     StructProperty Transform
[00000130] {0x1d27ca52080}     BoolProperty Switched
[00000138] {0x1d27ca52100}     StructProperty CachedSubject
[00000158] {0x1d27ca50080}     StructProperty CachedParent
[00000180] {0x1d27ca50100}     StructProperty RelativeOffset
[000049C5] {0x1d260071f50} ScriptStruct ControlRig.RigUnit_ProjectTransformToNewParent
[00000008] {0x1d27ca51880}     StructProperty Child
[00000014] {0x1d27ca51900}     BoolProperty bChildInitial
[00000018] {0x1d27ca51980}     StructProperty OldParent
[00000024] {0x1d27ca51a00}     BoolProperty bOldParentInitial
[00000028] {0x1d27ca51a80}     StructProperty NewParent
[00000034] {0x1d27ca51b00}     BoolProperty bNewParentInitial
[00000040] {0x1d27ca51b80}     StructProperty Transform
[000000A0] {0x1d27ca51c00}     StructProperty CachedChild
[000000C0] {0x1d27ca51c80}     StructProperty CachedOldParent
[000000E0] {0x1d27ca51d00}     StructProperty CachedNewParent
[000049C6] {0x1d260072010} ScriptStruct ControlRig.RigUnit_PropagateTransform
[00000040] {0x1d27ca51600}     StructProperty Item
[0000004C] {0x1d27ca51680}     BoolProperty bRecomputeGlobal
[0000004D] {0x1d27ca51700}     BoolProperty bApplyToChildren
[0000004E] {0x1d27ca51780}     BoolProperty bRecursive
[00000050] {0x1d27ca51800}     StructProperty CachedIndex
[000049C7] {0x1d2600720d0} ScriptStruct ControlRig.RigUnit_SendEvent
[00000040] {0x1d27c9c9700}     EnumProperty Event
[00000044] {0x1d27ca51400}     StructProperty Item
[00000050] {0x1d27ca51480}     FloatProperty OffsetInSeconds
[00000054] {0x1d27ca51500}     BoolProperty bEnable
[00000055] {0x1d27ca51580}     BoolProperty bOnlyDuringInteraction
[000049C8] {0x1d260072190} ScriptStruct ControlRig.RigUnit_SetBoneInitialTransform
[00000040] {0x1d27ca53180}     NameProperty bone
[00000050] {0x1d27ca51100}     StructProperty Transform
[000000B0] {0x1d27ca51180}     StructProperty Result
[00000110] {0x1d27c9c9660}     EnumProperty space
[00000111] {0x1d27ca51280}     BoolProperty bPropagateToChildren
[00000118] {0x1d27ca51300}     StructProperty CachedBone
[000049C9] {0x1d260072250} ScriptStruct ControlRig.RigUnit_SetBoneRotation
[00000040] {0x1d27ca52e80}     NameProperty bone
[00000050] {0x1d27ca52f00}     StructProperty Rotation
[00000070] {0x1d27c9c95c0}     EnumProperty space
[00000074] {0x1d27ca53000}     FloatProperty Weight
[00000078] {0x1d27ca53080}     BoolProperty bPropagateToChildren
[00000080] {0x1d27ca53100}     StructProperty CachedBone
[000049CA] {0x1d260072310} ScriptStruct ControlRig.RigUnit_SetBoneTransform
[00000040] {0x1d27ca52b00}     NameProperty bone
[00000050] {0x1d27ca52b80}     StructProperty Transform
[000000B0] {0x1d27ca52c00}     StructProperty Result
[00000110] {0x1d27c9c9520}     EnumProperty space
[00000114] {0x1d27ca52d00}     FloatProperty Weight
[00000118] {0x1d27ca52d80}     BoolProperty bPropagateToChildren
[00000120] {0x1d27ca52e00}     StructProperty CachedBone
[000049CB] {0x1d2600723d0} ScriptStruct ControlRig.RigUnit_SetBoneTranslation
[00000040] {0x1d27ca52800}     NameProperty bone
[00000048] {0x1d27ca52880}     StructProperty Translation
[00000060] {0x1d27c9c9480}     EnumProperty space
[00000064] {0x1d27ca52980}     FloatProperty Weight
[00000068] {0x1d27ca52a00}     BoolProperty bPropagateToChildren
[00000070] {0x1d27ca52a80}     StructProperty CachedBone
[000049CC] {0x1d260072490} ScriptStruct ControlRig.RigUnit_GetControlColor
[00000008] {0x1d27ca52680}     NameProperty Control
[00000010] {0x1d27ca52700}     StructProperty Color
[00000020] {0x1d27ca52780}     StructProperty CachedControlIndex
[000049CD] {0x1d260072550} ScriptStruct ControlRig.RigUnit_SetControlColor
[00000040] {0x1d27ca52500}     NameProperty Control
[00000048] {0x1d27ca52580}     StructProperty Color
[00000058] {0x1d27ca52600}     StructProperty CachedControlIndex
[000049CE] {0x1d260072610} ScriptStruct ControlRig.RigUnit_GetControlDrivenList
[00000008] {0x1d27ca52380}     NameProperty Control
[00000010] {0x1d27c9c93e0}     ArrayProperty Driven
[00000020] {0x1d27ca52480}     StructProperty CachedControlIndex
[000049CF] {0x1d2600726d0} ScriptStruct ControlRig.RigUnit_SetControlDrivenList
[00000040] {0x1d27ca52200}     NameProperty Control
[00000048] {0x1d27c9c9340}     ArrayProperty Driven
[00000058] {0x1d27ca52300}     StructProperty CachedControlIndex
[000049D0] {0x1d260072790} ScriptStruct ControlRig.RigUnit_SetControlOffset
[00000040] {0x1d27ca54100}     NameProperty Control
[00000050] {0x1d27ca54180}     StructProperty Offset
[000000B0] {0x1d27c9c92a0}     EnumProperty space
[000000B8] {0x1d27ca52180}     StructProperty CachedControlIndex
[000049D1] {0x1d260072850} ScriptStruct ControlRig.RigUnit_GetShapeTransform
[00000008] {0x1d27ca53f80}     NameProperty Control
[00000010] {0x1d27ca54000}     StructProperty Transform
[00000070] {0x1d27ca54080}     StructProperty CachedControlIndex
[000049D2] {0x1d260072910} ScriptStruct ControlRig.RigUnit_SetShapeTransform
[00000040] {0x1d27ca53e00}     NameProperty Control
[00000050] {0x1d27ca53e80}     StructProperty Transform
